id,package,license_type,client_id,created_datetime,expiration_datetime
43,'android_sdk','evaluation',43,2023/07/13,2023/10/23
44,'android_sdk','production',44,2023/06/02,2023/12/12
45,'javascript_sdk','evaluation',45,2023/07/23,2024/01/16
46,'android_sdk','production',46,2023/07/11,2024/02/14
47,'javascript_sdk','evaluation',47,2023/07/22,2023/10/28
48,'javascript_sdk','evaluation',48,2023/08/11,2023/10/16
49,'ios_sdk','evaluation',49,2023/07/18,2024/02/05
50,'javascript_sdk','evaluation',50,2023/10/29,2024/01/28
51,'android_sdk','production',51,2023/08/17,2023/12/04
52,'android_sdk','production',52,2023/08/06,2023/12/20
53,'javascript_sdk','evaluation',53,2023/10/16,2023/09/03
54,'ios_sdk','production',54,2023/10/04,2023/12/27
55,'android_sdk','evaluation',55,2023/09/11,2023/12/07
56,'javascript_sdk','production',56,2023/10/30,2023/10/09
57,'android_sdk','production',57,2023/08/02,2023/11/27
58,'android_sdk','production',58,2023/09/17,2023/12/22
59,'javascript_sdk','production',59,2023/11/12,2023/09/24
60,'ios_sdk','evaluation',60,2023/06/06,2024/03/15
61,'ios_sdk','production',61,2023/09/30,2023/11/19
62,'android_sdk','evaluation',62,2023/07/30,2023/11/03
63,'android_sdk','evaluation',63,2023/08/23,2024/01/13
64,'javascript_sdk','production',64,2023/08/02,2023/11/22
65,'android_sdk','production',65,2023/11/12,2024/02/09
66,'ios_sdk','evaluation',66,2023/08/17,2024/02/23
67,'ios_sdk','production',67,2023/08/12,2024/01/05
68,'ios_sdk','production',68,2023/10/31,2023/11/26
69,'javascript_sdk','evaluation',69,2023/10/27,2023/12/26
70,'ios_sdk','evaluation',70,2023/09/04,2024/01/06
71,'ios_sdk','evaluation',71,2023/07/18,2023/10/07
72,'ios_sdk','production',72,2023/06/29,2023/12/29
73,'ios_sdk','production',73,2023/08/31,2024/02/26
74,'ios_sdk','production',74,2023/11/09,2023/11/09
75,'javascript_sdk','evaluation',75,2023/11/27,2023/11/05
76,'javascript_sdk','production',76,2023/07/30,2023/10/28
77,'android_sdk','evaluation',77,2023/06/12,2023/11/11
78,'android_sdk','evaluation',78,2023/07/12,2024/02/20
79,'ios_sdk','production',79,2023/10/21,2024/01/02
80,'android_sdk','production',80,2023/10/25,2024/02/26
81,'ios_sdk','evaluation',81,2023/10/18,2024/02/13
82,'ios_sdk','evaluation',82,2023/11/08,2024/01/13
83,'ios_sdk','production',83,2023/11/14,2023/12/15
84,'ios_sdk','evaluation',84,2023/06/27,2023/12/20
85,'android_sdk','production',85,2023/09/01,2024/02/25
86,'javascript_sdk','production',86,2023/10/13,2023/10/06
87,'android_sdk','evaluation',87,2023/06/04,2023/09/23
88,'javascript_sdk','evaluation',88,2023/11/10,2024/03/11
89,'javascript_sdk','production',89,2023/07/05,2023/09/21
90,'ios_sdk','evaluation',90,2023/11/07,2024/02/26
91,'ios_sdk','production',91,2023/09/02,2024/03/11
92,'android_sdk','evaluation',92,2023/08/16,2023/11/25
93,'android_sdk','evaluation',93,2023/08/13,2024/03/01
94,'ios_sdk','production',94,2023/09/29,2023/10/02
95,'ios_sdk','evaluation',95,2023/06/29,2023/12/08
96,'ios_sdk','evaluation',96,2023/07/26,2024/01/27
97,'javascript_sdk','production',97,2023/07/15,2024/03/07
98,'android_sdk','production',98,2023/07/27,2024/03/30
99,'android_sdk','production',99,2023/09/13,2024/02/15
100,'javascript_sdk','evaluation',100,2023/07/12,2024/02/25
101,'javascript_sdk','production',101,2023/10/20,2023/12/07
102,'javascript_sdk','evaluation',102,2023/06/08,2024/03/29
103,'ios_sdk','evaluation',103,2023/11/29,2023/09/29
104,'ios_sdk','evaluation',104,2023/09/17,2023/11/15
105,'javascript_sdk','production',105,2023/06/28,2024/03/24
106,'ios_sdk','evaluation',106,2023/06/06,2023/11/29
107,'javascript_sdk','evaluation',107,2023/07/19,2023/11/14
108,'ios_sdk','production',108,2023/10/24,2024/03/23
109,'javascript_sdk','evaluation',109,2023/08/01,2023/10/22
110,'android_sdk','production',110,2023/06/20,2023/09/11
111,'ios_sdk','evaluation',111,2023/08/25,2024/01/15
112,'javascript_sdk','production',112,2023/10/24,2023/12/21
113,'android_sdk','evaluation',113,2023/06/11,2023/10/05
114,'javascript_sdk','production',114,2023/06/04,2023/12/09
115,'ios_sdk','production',115,2023/06/25,2023/09/22
116,'javascript_sdk','production',116,2023/09/17,2023/09/01
117,'android_sdk','production',117,2023/11/22,2023/10/13
118,'ios_sdk','production',118,2023/06/06,2024/01/09
119,'ios_sdk','evaluation',119,2023/11/23,2024/01/14
120,'android_sdk','evaluation',120,2023/06/04,2024/03/18
121,'ios_sdk','production',121,2023/10/04,2023/09/06
122,'android_sdk','evaluation',122,2023/10/13,2023/09/13
123,'ios_sdk','evaluation',123,2023/07/06,2023/09/27
124,'android_sdk','production',124,2023/10/03,2023/09/30
125,'ios_sdk','evaluation',125,2023/07/05,2024/01/14
126,'ios_sdk','production',126,2023/10/11,2024/02/26
127,'ios_sdk','evaluation',127,2023/07/06,2023/09/04
128,'javascript_sdk','evaluation',128,2023/09/24,2024/03/10
129,'ios_sdk','evaluation',129,2023/06/06,2023/11/26
130,'javascript_sdk','evaluation',130,2023/10/16,2023/09/13
131,'android_sdk','evaluation',131,2023/11/25,2023/10/31
132,'javascript_sdk','production',132,2023/10/02,2024/02/02
133,'ios_sdk','evaluation',133,2023/08/07,2024/03/19
134,'ios_sdk','evaluation',134,2023/08/11,2023/11/21
135,'android_sdk','evaluation',135,2023/11/27,2024/03/05
136,'javascript_sdk','production',136,2023/11/22,2023/11/29
137,'ios_sdk','production',137,2023/06/09,2023/12/04
138,'javascript_sdk','production',138,2023/10/24,2024/02/10
139,'javascript_sdk','evaluation',139,2023/11/10,2023/10/25
140,'ios_sdk','production',140,2023/10/19,2023/12/04
141,'android_sdk','evaluation',141,2023/06/01,2023/10/25
142,'javascript_sdk','evaluation',142,2023/08/25,2023/10/28
143,'javascript_sdk','production',143,2023/11/09,2023/10/29
144,'javascript_sdk','evaluation',144,2023/08/15,2024/01/31
145,'android_sdk','production',145,2023/08/12,2023/10/03
146,'android_sdk','production',146,2023/06/06,2024/02/05
147,'ios_sdk','production',147,2023/10/03,2023/12/13
148,'android_sdk','evaluation',148,2023/10/24,2024/01/16
149,'javascript_sdk','evaluation',149,2023/09/24,2024/02/02
150,'ios_sdk','production',150,2023/10/06,2023/12/12
151,'javascript_sdk','evaluation',151,2023/08/21,2023/11/29
152,'ios_sdk','evaluation',152,2023/06/23,2024/02/18
153,'ios_sdk','evaluation',153,2023/11/22,2023/11/24
154,'javascript_sdk','evaluation',154,2023/06/09,2024/03/14
155,'ios_sdk','production',155,2023/09/09,2024/03/15
156,'ios_sdk','production',156,2023/08/06,2023/11/30
157,'javascript_sdk','evaluation',157,2023/10/02,2023/12/11
158,'javascript_sdk','production',158,2023/06/07,2023/10/02
159,'android_sdk','production',159,2023/11/01,2024/03/13
160,'ios_sdk','production',160,2023/06/11,2023/11/08
161,'android_sdk','production',161,2023/08/30,2023/09/17
162,'android_sdk','evaluation',162,2023/07/31,2023/10/30
163,'ios_sdk','production',163,2023/07/04,2023/11/20
164,'ios_sdk','evaluation',164,2023/11/13,2024/01/16
165,'ios_sdk','production',165,2023/06/03,2024/02/05
166,'javascript_sdk','evaluation',166,2023/10/09,2024/03/08
167,'android_sdk','evaluation',167,2023/10/28,2023/12/01
168,'ios_sdk','production',168,2023/06/03,2024/03/24
169,'javascript_sdk','production',169,2023/07/20,2023/11/22
170,'javascript_sdk','evaluation',170,2023/06/17,2023/10/29
171,'android_sdk','production',171,2023/11/17,2024/02/10
172,'android_sdk','production',172,2023/06/09,2023/10/15
173,'ios_sdk','evaluation',173,2023/09/07,2023/10/26
174,'android_sdk','production',174,2023/10/17,2023/11/07
175,'ios_sdk','production',175,2023/07/04,2023/10/02
176,'javascript_sdk','evaluation',176,2023/06/02,2024/01/16
177,'ios_sdk','production',177,2023/07/22,2023/10/15
178,'javascript_sdk','production',178,2023/11/28,2024/02/29
179,'javascript_sdk','evaluation',179,2023/07/20,2023/10/20
180,'javascript_sdk','evaluation',180,2023/10/06,2024/03/01
181,'javascript_sdk','production',181,2023/08/26,2023/09/05
182,'ios_sdk','evaluation',182,2023/07/31,2024/02/13
183,'javascript_sdk','evaluation',183,2023/08/18,2024/01/10
184,'ios_sdk','production',184,2023/06/05,2024/02/15
185,'android_sdk','production',185,2023/10/16,2023/10/10
186,'ios_sdk','evaluation',186,2023/08/30,2023/12/27
187,'ios_sdk','evaluation',187,2023/10/08,2023/11/06
188,'javascript_sdk','production',188,2023/07/07,2024/01/11
189,'javascript_sdk','evaluation',189,2023/10/14,2024/03/29
190,'javascript_sdk','evaluation',190,2023/09/11,2024/03/21
191,'ios_sdk','production',191,2023/06/12,2023/09/08
192,'android_sdk','evaluation',192,2023/10/14,2024/03/29
193,'android_sdk','production',193,2023/06/04,2023/12/13
194,'javascript_sdk','production',194,2023/08/10,2024/02/08
195,'javascript_sdk','production',195,2023/06/23,2023/10/16
196,'ios_sdk','evaluation',196,2023/10/08,2023/10/05
197,'ios_sdk','production',197,2023/08/01,2023/11/20
198,'android_sdk','evaluation',198,2023/08/31,2024/02/17
199,'android_sdk','production',199,2023/07/17,2024/01/19
200,'ios_sdk','evaluation',200,2023/08/21,2023/10/24
201,'android_sdk','production',201,2023/10/04,2023/09/04
202,'android_sdk','production',202,2023/09/02,2024/02/26
203,'android_sdk','production',203,2023/10/23,2023/12/25
204,'android_sdk','production',204,2023/09/14,2023/09/29
205,'ios_sdk','evaluation',205,2023/07/01,2023/11/03
206,'ios_sdk','production',206,2023/08/18,2024/03/13
207,'javascript_sdk','production',207,2023/07/27,2023/11/09
208,'javascript_sdk','evaluation',208,2023/09/04,2024/02/13
209,'javascript_sdk','production',209,2023/10/25,2024/01/13
210,'ios_sdk','evaluation',210,2023/09/13,2023/12/28
211,'android_sdk','evaluation',211,2023/11/28,2023/12/03
212,'android_sdk','production',212,2023/09/10,2024/03/22
213,'ios_sdk','evaluation',213,2023/07/12,2024/03/19
214,'ios_sdk','evaluation',214,2023/10/10,2023/12/13
215,'javascript_sdk','production',215,2023/09/06,2024/03/29
216,'ios_sdk','evaluation',216,2023/11/04,2023/11/02
217,'javascript_sdk','production',217,2023/09/05,2023/10/25
218,'android_sdk','evaluation',218,2023/08/31,2023/12/30
219,'javascript_sdk','production',219,2023/08/01,2024/03/20
220,'android_sdk','evaluation',220,2023/08/28,2023/10/23
221,'android_sdk','evaluation',221,2023/11/19,2023/11/09
222,'ios_sdk','evaluation',222,2023/10/01,2024/01/01
223,'ios_sdk','evaluation',223,2023/08/14,2024/03/10
224,'ios_sdk','production',224,2023/09/22,2023/12/03
225,'android_sdk','production',225,2023/08/04,2023/09/18
226,'javascript_sdk','production',226,2023/09/09,2024/01/16
227,'ios_sdk','production',227,2023/07/25,2023/12/31
228,'javascript_sdk','production',228,2023/11/24,2024/01/30
229,'ios_sdk','evaluation',229,2023/08/14,2023/10/06
230,'ios_sdk','evaluation',230,2023/06/12,2024/03/14
231,'android_sdk','evaluation',231,2023/11/19,2023/10/03
232,'javascript_sdk','production',232,2023/07/02,2024/03/14
233,'android_sdk','evaluation',233,2023/06/29,2023/09/06
234,'javascript_sdk','production',234,2023/07/09,2023/11/03
235,'android_sdk','evaluation',235,2023/09/30,2024/01/06
236,'javascript_sdk','evaluation',236,2023/08/07,2023/10/25
237,'ios_sdk','production',237,2023/06/12,2024/02/21
238,'android_sdk','production',238,2023/07/11,2024/03/01
239,'android_sdk','production',239,2023/09/25,2024/01/12
240,'ios_sdk','production',240,2023/08/24,2023/10/28
241,'javascript_sdk','evaluation',241,2023/08/03,2023/11/12
242,'javascript_sdk','evaluation',242,2023/08/21,2023/09/01
243,'android_sdk','evaluation',243,2023/09/05,2024/02/13
244,'ios_sdk','production',244,2023/08/03,2023/11/07
245,'android_sdk','production',245,2023/10/26,2023/12/09
246,'javascript_sdk','evaluation',246,2023/11/01,2023/12/02
247,'ios_sdk','evaluation',247,2023/08/21,2023/09/06
248,'ios_sdk','evaluation',248,2023/10/11,2023/09/12
249,'javascript_sdk','production',249,2023/09/17,2023/09/07
250,'javascript_sdk','production',250,2023/07/27,2024/02/25
251,'javascript_sdk','production',251,2023/08/14,2023/12/10
252,'android_sdk','production',252,2023/07/14,2023/11/11
253,'ios_sdk','production',253,2023/07/29,2023/10/25
254,'javascript_sdk','production',254,2023/10/27,2023/12/04
255,'ios_sdk','evaluation',255,2023/11/23,2024/02/28
256,'ios_sdk','evaluation',256,2023/10/22,2023/12/03
257,'ios_sdk','evaluation',257,2023/10/01,2024/02/12
258,'javascript_sdk','production',258,2023/06/27,2024/01/10
259,'android_sdk','production',259,2023/06/26,2023/10/01
260,'android_sdk','evaluation',260,2023/06/22,2024/03/05
261,'javascript_sdk','evaluation',261,2023/10/11,2024/03/14
262,'ios_sdk','production',262,2023/07/09,2023/09/29
263,'android_sdk','evaluation',263,2023/11/28,2023/12/20
264,'javascript_sdk','production',264,2023/10/02,2023/10/25
265,'android_sdk','production',265,2023/08/05,2023/11/28
266,'javascript_sdk','evaluation',266,2023/11/29,2023/11/03
267,'android_sdk','production',267,2023/07/27,2023/12/10
268,'ios_sdk','production',268,2023/09/29,2024/01/24
269,'android_sdk','production',269,2023/06/01,2023/09/28
270,'android_sdk','production',270,2023/08/07,2024/01/30
271,'ios_sdk','evaluation',271,2023/10/15,2023/10/08
272,'android_sdk','production',272,2023/09/07,2024/01/18
273,'ios_sdk','evaluation',273,2023/11/23,2024/03/24
274,'javascript_sdk','production',274,2023/08/19,2023/09/23
275,'ios_sdk','evaluation',275,2023/10/05,2023/12/14
276,'android_sdk','evaluation',276,2023/07/18,2023/11/08
277,'ios_sdk','evaluation',277,2023/07/13,2024/03/01
278,'ios_sdk','production',278,2023/06/20,2024/02/21
279,'ios_sdk','production',279,2023/11/10,2024/01/22
280,'android_sdk','production',280,2023/07/11,2024/03/29
281,'android_sdk','evaluation',281,2023/06/05,2023/11/25
282,'ios_sdk','evaluation',282,2023/08/23,2024/01/03
283,'javascript_sdk','production',283,2023/08/03,2023/11/17
284,'javascript_sdk','evaluation',284,2023/07/05,2024/02/25
285,'android_sdk','production',285,2023/09/25,2023/12/15
286,'javascript_sdk','evaluation',286,2023/11/08,2023/11/09
287,'ios_sdk','production',287,2023/08/07,2024/01/26
288,'ios_sdk','evaluation',288,2023/08/13,2023/10/08
289,'javascript_sdk','evaluation',289,2023/11/20,2023/10/06
290,'javascript_sdk','production',290,2023/08/06,2023/09/21
291,'javascript_sdk','evaluation',291,2023/09/27,2023/12/14
292,'ios_sdk','evaluation',292,2023/08/14,2024/02/11
293,'ios_sdk','evaluation',293,2023/11/25,2024/02/12
294,'android_sdk','production',294,2023/06/23,2023/09/05
295,'javascript_sdk','production',295,2023/09/06,2024/02/08
296,'javascript_sdk','production',296,2023/10/16,2024/02/09
297,'javascript_sdk','production',297,2023/07/04,2023/12/07
298,'javascript_sdk','evaluation',298,2023/08/19,2024/01/06
299,'ios_sdk','evaluation',299,2023/07/02,2023/09/18
300,'javascript_sdk','evaluation',300,2023/08/18,2024/03/14
301,'javascript_sdk','production',301,2023/06/19,2023/09/21
302,'ios_sdk','production',302,2023/11/14,2023/12/08
303,'ios_sdk','production',303,2023/08/29,2023/11/20
304,'ios_sdk','evaluation',304,2023/11/06,2023/11/16
305,'ios_sdk','production',305,2023/09/17,2023/09/24
306,'javascript_sdk','production',306,2023/08/22,2024/02/28
307,'javascript_sdk','production',307,2023/09/11,2023/11/05
308,'javascript_sdk','evaluation',308,2023/06/28,2023/10/31
309,'android_sdk','production',309,2023/08/03,2023/12/15
310,'android_sdk','production',310,2023/08/13,2023/10/01
311,'android_sdk','production',311,2023/11/22,2023/10/15
312,'javascript_sdk','evaluation',312,2023/11/03,2024/01/12
313,'ios_sdk','production',313,2023/07/14,2023/12/19
314,'javascript_sdk','production',314,2023/09/06,2023/11/17
315,'javascript_sdk','evaluation',315,2023/08/01,2023/09/29
316,'javascript_sdk','evaluation',316,2023/09/11,2024/03/08
317,'android_sdk','production',317,2023/08/02,2024/03/11
318,'ios_sdk','production',318,2023/10/16,2023/09/21
319,'javascript_sdk','evaluation',319,2023/10/14,2024/03/14
320,'javascript_sdk','production',320,2023/06/04,2023/11/05
321,'android_sdk','evaluation',321,2023/07/08,2023/10/23
322,'javascript_sdk','evaluation',322,2023/07/01,2023/11/29
323,'javascript_sdk','production',323,2023/07/01,2024/02/18
324,'ios_sdk','production',324,2023/06/27,2024/02/10
325,'android_sdk','production',325,2023/10/02,2023/10/26
326,'android_sdk','production',326,2023/10/26,2023/11/25
327,'javascript_sdk','production',327,2023/10/09,2024/01/10
328,'javascript_sdk','production',328,2023/06/04,2024/02/11
329,'javascript_sdk','evaluation',329,2023/07/18,2024/02/20
330,'javascript_sdk','production',330,2023/09/02,2023/11/24
331,'ios_sdk','production',331,2023/10/14,2023/12/23
332,'android_sdk','production',332,2023/06/21,2023/12/25
333,'javascript_sdk','evaluation',333,2023/08/06,2023/10/08
334,'android_sdk','production',334,2023/11/28,2023/12/20
335,'ios_sdk','production',335,2023/10/23,2023/11/30
336,'ios_sdk','evaluation',336,2023/10/29,2024/03/27
337,'android_sdk','evaluation',337,2023/08/18,2023/10/20
338,'android_sdk','evaluation',338,2023/11/26,2024/01/28
339,'javascript_sdk','evaluation',339,2023/11/02,2024/01/14
340,'android_sdk','evaluation',340,2023/07/05,2023/10/19
341,'javascript_sdk','evaluation',341,2023/08/02,2024/01/13
342,'android_sdk','evaluation',342,2023/10/19,2023/09/20
343,'android_sdk','evaluation',343,2023/11/26,2023/10/20
344,'ios_sdk','evaluation',344,2023/06/14,2023/12/30
345,'javascript_sdk','evaluation',345,2023/08/25,2023/11/28
346,'ios_sdk','production',346,2023/06/26,2023/11/13
347,'javascript_sdk','production',347,2023/07/29,2024/03/03
348,'android_sdk','evaluation',348,2023/06/08,2023/09/15
349,'ios_sdk','production',349,2023/08/07,2023/10/08
350,'android_sdk','production',350,2023/06/14,2023/10/24
351,'javascript_sdk','evaluation',351,2023/08/02,2023/11/04
352,'ios_sdk','evaluation',352,2023/07/14,2023/09/01
353,'javascript_sdk','production',353,2023/08/17,2023/10/23
354,'ios_sdk','production',354,2023/10/26,2023/09/25
355,'android_sdk','production',355,2023/06/10,2023/12/06
356,'javascript_sdk','evaluation',356,2023/08/18,2023/12/18
357,'android_sdk','evaluation',357,2023/08/02,2023/12/02
358,'ios_sdk','evaluation',358,2023/07/15,2024/03/07
359,'javascript_sdk','production',359,2023/09/21,2023/11/18
360,'ios_sdk','production',360,2023/07/28,2024/02/04
361,'android_sdk','production',361,2023/06/25,2024/03/04
362,'android_sdk','evaluation',362,2023/06/17,2023/11/01
363,'android_sdk','production',363,2023/09/16,2023/09/28
364,'javascript_sdk','production',364,2023/11/25,2023/11/17
365,'javascript_sdk','evaluation',365,2023/08/02,2024/01/28
366,'ios_sdk','production',366,2023/08/25,2024/03/10
367,'javascript_sdk','production',367,2023/08/23,2024/01/02
368,'ios_sdk','production',368,2023/06/12,2024/02/14
369,'ios_sdk','evaluation',369,2023/10/14,2023/11/24
370,'ios_sdk','evaluation',370,2023/11/15,2023/10/12
371,'android_sdk','evaluation',371,2023/09/28,2024/03/15
372,'ios_sdk','evaluation',372,2023/06/02,2024/02/10
373,'android_sdk','evaluation',373,2023/11/17,2024/02/13
374,'javascript_sdk','evaluation',374,2023/07/31,2023/11/16
375,'javascript_sdk','production',375,2023/06/21,2023/10/28
376,'ios_sdk','production',376,2023/07/15,2023/09/01
377,'javascript_sdk','evaluation',377,2023/06/06,2023/11/07
378,'android_sdk','production',378,2023/11/15,2023/09/16
379,'javascript_sdk','production',379,2023/06/17,2024/02/21
380,'ios_sdk','production',380,2023/06/25,2024/03/07
381,'ios_sdk','production',381,2023/06/07,2023/10/01
382,'ios_sdk','evaluation',382,2023/09/08,2023/11/01
383,'ios_sdk','evaluation',383,2023/06/05,2023/11/04
384,'android_sdk','evaluation',384,2023/10/03,2023/10/11
385,'ios_sdk','evaluation',385,2023/08/27,2024/01/12
386,'ios_sdk','production',386,2023/08/29,2023/11/28
387,'javascript_sdk','evaluation',387,2023/09/22,2024/02/10
388,'android_sdk','evaluation',388,2023/11/08,2023/11/24
389,'javascript_sdk','evaluation',389,2023/11/08,2023/11/09
390,'android_sdk','production',390,2023/07/01,2024/03/17
391,'android_sdk','evaluation',391,2023/06/29,2023/10/08
392,'android_sdk','evaluation',392,2023/10/24,2024/01/30
393,'android_sdk','evaluation',393,2023/06/04,2024/02/09
394,'android_sdk','evaluation',394,2023/10/02,2024/02/16
395,'javascript_sdk','evaluation',395,2023/07/13,2024/01/11
396,'android_sdk','production',396,2023/11/27,2023/10/31
397,'ios_sdk','evaluation',397,2023/08/09,2023/11/10
398,'android_sdk','evaluation',398,2023/06/25,2024/01/20
399,'ios_sdk','evaluation',399,2023/11/05,2024/02/14
400,'android_sdk','production',400,2023/11/10,2024/03/23
401,'ios_sdk','evaluation',401,2023/06/26,2024/01/31
402,'javascript_sdk','evaluation',402,2023/07/05,2023/09/06
403,'javascript_sdk','evaluation',403,2023/09/19,2023/12/21
404,'javascript_sdk','production',404,2023/07/04,2023/11/21
405,'javascript_sdk','evaluation',405,2023/06/07,2024/03/13
406,'javascript_sdk','evaluation',406,2023/09/09,2024/01/14
407,'javascript_sdk','production',407,2023/09/29,2024/03/18
408,'android_sdk','evaluation',408,2023/09/13,2023/09/07
409,'ios_sdk','production',409,2023/08/27,2024/03/22
410,'ios_sdk','evaluation',410,2023/07/21,2024/02/08
411,'android_sdk','evaluation',411,2023/07/03,2023/10/27
412,'javascript_sdk','production',412,2023/10/23,2023/12/28
413,'javascript_sdk','evaluation',413,2023/11/17,2023/12/23
414,'android_sdk','production',414,2023/11/14,2023/10/11
415,'android_sdk','evaluation',415,2023/10/21,2023/11/03
416,'javascript_sdk','production',416,2023/07/06,2024/02/11
417,'javascript_sdk','evaluation',417,2023/09/26,2023/12/06
418,'android_sdk','production',418,2023/06/20,2024/03/08
419,'ios_sdk','production',419,2023/09/18,2023/10/26
420,'ios_sdk','production',420,2023/09/19,2024/02/23
421,'ios_sdk','production',421,2023/10/19,2024/03/04
422,'ios_sdk','production',422,2023/11/02,2024/03/28
423,'ios_sdk','evaluation',423,2023/07/18,2023/09/06
424,'javascript_sdk','production',424,2023/07/07,2023/09/08
425,'android_sdk','evaluation',425,2023/07/12,2024/03/15
426,'javascript_sdk','production',426,2023/10/14,2023/11/08
427,'ios_sdk','production',427,2023/08/16,2023/09/15
428,'android_sdk','evaluation',428,2023/09/20,2023/11/15
429,'android_sdk','production',429,2023/08/12,2023/09/09
430,'ios_sdk','production',430,2023/11/14,2023/12/07
431,'android_sdk','evaluation',431,2023/11/06,2024/02/07
432,'javascript_sdk','evaluation',432,2023/08/30,2023/10/02
433,'javascript_sdk','production',433,2023/09/18,2024/03/29
434,'javascript_sdk','evaluation',434,2023/10/20,2023/09/17
435,'android_sdk','production',435,2023/11/12,2023/09/22
436,'ios_sdk','production',436,2023/11/01,2023/10/23
437,'android_sdk','evaluation',437,2023/06/05,2024/01/08
438,'javascript_sdk','production',438,2023/10/30,2024/03/10
439,'android_sdk','evaluation',439,2023/07/09,2023/10/08
440,'android_sdk','production',440,2023/07/17,2024/02/26
441,'javascript_sdk','production',441,2023/06/19,2023/10/11
442,'ios_sdk','production',442,2023/06/16,2024/03/16
443,'javascript_sdk','production',443,2023/09/21,2023/10/22
444,'javascript_sdk','production',444,2023/10/05,2023/12/27
445,'android_sdk','production',445,2023/10/25,2023/12/18
446,'javascript_sdk','evaluation',446,2023/11/08,2023/10/28
447,'ios_sdk','evaluation',447,2023/08/15,2023/12/15
448,'ios_sdk','production',448,2023/10/01,2024/01/10
449,'android_sdk','production',449,2023/08/07,2023/10/02
450,'ios_sdk','evaluation',450,2023/09/15,2024/01/17
451,'javascript_sdk','production',451,2023/10/02,2023/09/05
452,'ios_sdk','evaluation',452,2023/11/27,2023/10/21
453,'javascript_sdk','evaluation',453,2023/08/05,2023/10/31
454,'android_sdk','evaluation',454,2023/10/07,2024/03/16
455,'android_sdk','evaluation',455,2023/08/26,2023/10/23
456,'javascript_sdk','evaluation',456,2023/08/27,2023/09/18
457,'ios_sdk','production',457,2023/09/04,2024/01/06
458,'android_sdk','evaluation',458,2023/11/17,2023/12/19
459,'javascript_sdk','production',459,2023/10/08,2024/01/09
460,'javascript_sdk','production',460,2023/06/12,2023/10/25
461,'ios_sdk','production',461,2023/11/03,2023/09/17
462,'android_sdk','production',462,2023/08/02,2023/10/02
463,'android_sdk','evaluation',463,2023/08/27,2023/10/21
464,'ios_sdk','evaluation',464,2023/08/02,2024/01/23
465,'ios_sdk','production',465,2023/09/26,2023/12/02
466,'android_sdk','production',466,2023/10/22,2024/01/17
467,'javascript_sdk','production',467,2023/09/11,2024/03/09
468,'ios_sdk','production',468,2023/09/28,2023/09/04
469,'javascript_sdk','production',469,2023/08/26,2023/11/19
470,'javascript_sdk','production',470,2023/07/12,2023/10/28
471,'javascript_sdk','evaluation',471,2023/07/04,2024/02/04
472,'android_sdk','production',472,2023/10/25,2023/11/09
